Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\locale with glob **/*.mo.
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\contentmanager.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1575830924.481604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\importlib\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\contextlib.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\pkgutil.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\concurrent\futures\thread.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\response.py first seen with mtime 1575830925.1506045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1575830923.1136062
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\collections\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\_compression.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1575830930.408605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\certifi\core.py first seen with mtime 1575831754.7892516
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1575830923.039603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1575830925.5486045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1575830923.2846029
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\validators.py first seen with mtime 1575830923.1596053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1575830923.2746031
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1575830924.7736008
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\bz2.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1575830924.2476046
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1575830922.8816133
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1575830926.1926029
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\http\client.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1575831755.3182538
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1575830904.936603
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\text.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1575830901.8186014
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\queues.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1575830925.2176037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1575830924.6816041
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\fractions.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\django\transactions.py first seen with mtime 1575831754.3202555
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1575831755.2492614
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1575830926.1856015
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1575830904.9246018
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1575830924.7776017
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\sqlite3\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\coroutines.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\logging.py first seen with mtime 1575831754.286257
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\urllib\error.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_queue.pyd first seen with mtime 1553538508.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1575830906.1146028
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1575830925.7306087
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\locks.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\hmac.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_sqlite3.pyd first seen with mtime 1553538530.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1575830923.2396035
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1575830925.1256003
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\queue.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\html\entities.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\http\server.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\logging\handlers.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1575830923.247604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1575830923.5206022
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1575830924.4326017
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1575830925.1526008
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1575830901.7906046
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\heapq.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1575830923.2236032
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1575830925.0436053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1575830924.781601
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\tracing.py first seen with mtime 1575831754.2242546
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1575830930.4166033
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\base_futures.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1575830924.4536047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1575830925.163602
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1575830926.1226027
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1575830924.3686047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1575830923.267604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1575830924.5066013
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1575830924.7266004
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1575830923.3226032
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\genericpath.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1575831755.2982538
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1575830923.5036023
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1575830924.426604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\bisect.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1575830922.6426022
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\logging\config.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\nturl2path.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1575830924.4056053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1575830925.6856117
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\random.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1575830925.0476074
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\html\parser.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1575830912.872604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\models.py first seen with mtime 1575830819.5616038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1575830904.9016044
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1575830922.7446046
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1575830925.0316002
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\ctypes\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1575830930.4376006
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\tempfile.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\ctypes\wintypes.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1575830899.992604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1575830925.1276002
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1575830927.030603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1575831755.2412553
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1575830901.7776055
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1575830923.2526045
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\string.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\_compat.py first seen with mtime 1575831754.1922617
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1575830923.2566051
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1575830923.5026014
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\argv.py first seen with mtime 1575831754.2382615
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1575830901.7886045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1575830925.1366012
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1575830901.8266034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1575830923.5686052
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\utils.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1575831755.3132539
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\static.py first seen with mtime 1575830926.160603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1575830904.1926014
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\protocols.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1575830906.1266031
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\events.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\http\request.py first seen with mtime 1575830925.0376003
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\_collections_abc.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1575830925.724611
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1575830926.1756053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1575830925.144604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\_sitebuiltins.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1575830924.4566052
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\streams.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1575830899.963602
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1575830924.3656063
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1575830925.9496036
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_ctypes.pyd first seen with mtime 1553538496.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1575830930.4396007
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1575830924.4766002
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\cgi.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1575830925.690605
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\datetime.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1575830923.5586002
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1575830917.3996031
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1575830901.7946048
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\apps.py first seen with mtime 1575830819.5066037
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\struct.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1575830924.2696042
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1575830926.1246042
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1575830923.1726048
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\http.py first seen with mtime 1575830926.019611
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1575830924.2586057
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\sre_parse.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\base.py first seen with mtime 1575830925.5426035
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1575830930.4356031
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1575830930.418602
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1575830930.433603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1575830924.442602
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1575830923.299604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1575830924.287608
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\charset.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1575830926.001611
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\_encoded_words.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\base.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1575830923.2876036
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1575831755.2342548
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_decimal.pyd first seen with mtime 1553538504.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1575831755.2472544
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1575830901.8086035
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\distutils\version.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1575830926.1166031
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\stdlib.py first seen with mtime 1575831754.3022623
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1575830926.041605
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\encodings\cp1251.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\views.py first seen with mtime 1575834661.2767148
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\context.py first seen with mtime 1575830925.1015997
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1575830904.9046028
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1575830924.4236047
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\uuid.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\log.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1575830924.3706043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1575830904.928604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\headers.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\transport.py first seen with mtime 1575831754.226257
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1575830923.2926047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\wsgi.py first seen with mtime 1575831754.3082547
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1575830925.070604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\consts.py first seen with mtime 1575831754.2132528
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1575830923.5316048
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\admin.py first seen with mtime 1575830819.484604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\subprocess.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1575830914.3536005
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1575830930.426604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\excepthook.py first seen with mtime 1575831754.2782555
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1575830924.3986053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1575830923.2416017
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\simple_server.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1575830923.233605
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\handlers.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\request.py first seen with mtime 1575831755.2512608
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1575830929.9876034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1575830924.730603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\__init__.py first seen with mtime 1575831754.2322538
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\urllib\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1575830924.4366033
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\asgiref\local.py first seen with mtime 1575830930.0106022
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1575830926.194604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1575830924.3946037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1575830899.9616034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1575830924.2726035
